title,handle,type,sku,price,compare_at,available,grams
Beard Wash,clean-and-fresh-beard-wash,Beard Products,REU087,19.95,,False,0
Beard Wash,clean-and-fresh-beard-wash,Beard Products,REU212,12.95,,True,0
REUZEL Black Tote Bag,totesg,,TOTESG,12.00,,True,0
Volume and Hold Bundle: Grooming Tonic & Extreme Hold Matte Pomade,volume-and-hold-bundle-grooming-tonic-extreme-hold-matte-pomade,,,41.90,41.90,True,0
REUZEL Hair & Cologne Balm Try Me Kit,reuzel-hair-fragrance-try-me-kit,,BDTRKT,45.20,53.20,True,0
REUZEL Firm Hold & Texture Hair Try Me Kit,reuzel-firm-hold-texture-hair-try-me-kit,,BDFHTB,49.50,58.25,True,0
Wood & Spice Beard Bundle Trio,wood-spice-beard-bundle-trio,,BDWSBB,42.20,49.65,True,0
Grooming Tonic Texture Foam,grooming-tonic-texture-foam,,REU129,14.95,,True,0
"TAT Collection - Buff, Shine, Hydrabalm, Vivid Gel",rtcol4,,RTCOL4,33.83,39.80,True,0
Beard Foam,beard-foam,Beard Products,REU027,17.95,,True,71
Wood & Spice Beard Foam,wood-spice-beard-foam-2,,REU050,17.95,,True,0
FLASHDRY Dry Shampoo,flashdry-dry-shampoo,,REU126,19.95,,True,0
The Classics & Beard Design: Multiple 2026 Dates Available,reuedu08,Reuzel Academy,REUEDU08,550.00,,True,0
The Classics & Beard Design: Multiple 2026 Dates Available,reuedu08,Reuzel Academy,,550.00,,True,0
"The Classics & Classics 2: May 10th - 13th, 2026",reuzel-education-001-the-classics-april-2nd-3rd,Reuzel Academy,REUEDU01,800.00,,False,0
Beard Balm,beard-balm,Beard Products,REU026,17.95,,True,490
Wood & Spice Solid Cologne Balm,wood-spice-cologne-balm-1-3oz-35g,,REU069,13.75,,True,0
TAT Duo - BUFF Exfoliating Wash & Hydrabalm,tat-duo-buff-exfoliating-wash-hydrabalm,,RTATHB,19.90,19.90,True,0
